AGE,SEXE,VILLE,PROFESSION,NIV_INSTRUCTION,ETAT_CIVIL,AUTRE_ETAT,ID_CHEF_MENAGE,MOI,PROF_CHEF_MENAGE,NIV_INSTRUCTION_DU_CHEF,REVENU_MENSUEL,NB_ENFANTS,SITUATION_DU_LOGEMENT,TYPE_LOGEMENT,NB_ETAGE,TV_CLASSIQUE,TV_LCD,RECEPTEUR_ANA,RECEPTEUR_NUMERIQ,DREAM_BOX,LECTEUR_DVD,PC_BUREAU,PC_PORTABLE,CONNEXION_INTERNET,CAMESCOPE,APPAREIL_PHOTO_NUMERIQUE,CONSOLE_JEUX,MACHINE_LAVER_AUTOMATIQUE,MACHINE_LAVER_SEMI_AUTO,LAVE_VAISSELLE,CLIMATISEUR,AUTRES,AUTRES_PREC,NB_VOITURES,MARQUE1,MARQUE2,MARQUE3,MARQUE4,SOUS_MARQ1,SOUS_MARQ2,SOUS_MARQ3,SOUS_MARQ4,CODER_CSP,UTILISER_INTERNET
31,F�minin,51001,Sans profession,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,251 < R < 450,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,1 seule voiture,1.0,,,,443.0,,,,D,Non
22,F�minin,51001,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,651 < R < 1800,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
48,Masculin,51001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,3.0,Locataire,Villa,0.0,Oui,,Oui,,,,Oui,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
32,Masculin,51001,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,P�re,P�re,,,651 < R < 1800,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,19.0,,,,70.0,,,,C+,Oui
29,Masculin,51001,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,Retrait�,Education primaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
21,Masculin,51001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C+,Oui
41,F�minin,51001,Employ�s et ouvriers,Pas d'�ducation formelle,Mari�(e) avec enfants,,Moi-m�me,M�re,,,451 < R < 650,4.0,Locataire,Maison traditionnelle,,,Oui,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
18,Masculin,51001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,,,,Oui,Oui,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
53,Masculin,51007,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,7.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,Oui,Oui,,,,,,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
18,Masculin,51010,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),451 < R < 650,6.0,Propri�taire,Appartement,,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,1 seule voiture,6.0,,,,133.0,,,,C-,Oui
44,F�minin,13002,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Moi-m�me,M�re,,,651 < R < 1800,3.0,Locataire,Appartement,,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,,,Oui,,,1 seule voiture,19.0,,,,70.0,,,,C-,Non
17,F�minin,13002,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,Fr�re,,Cadre et profession lib�rales moyens,Education Secondaire,451 < R < 650,2.0,Locataire,Appartement,,Oui,,,Oui,Oui,Oui,Oui,,Oui,,Oui,Oui,Oui,,Oui,,,,Pas de voiture,,,,,,,,,C-,Oui
18,F�minin,13002,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),1801 < R < 3000,2.0,Propri�taire,Villa,1.0,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,Oui,,,Pas de voiture,,,,,,,,,B,Oui
25,Masculin,13001,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,1801 < R < 3000,8.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,Oui,,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,B,Non
55,F�minin,13002,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
17,F�minin,13002,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,1801 < R < 3000,4.0,Propri�taire,Villa,2.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,2 voitures,19.0,19.0,,,71.0,72.0,,,B,Oui
50,F�minin,13004,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,P�re,,Artisans et Patrons de petits m�tiers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,,Oui,Oui,,,Pas de voiture,,,,,,,,,C+,Non
36,Masculin,13004,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,1.0,Locataire,Appartement,,,Oui,,Oui,,Oui,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
20,F�minin,13004,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Retrait�,Education Secondaire,251 < R < 450,4.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,,,,,,,,,,Pas de voiture,,,,,,,,,D,Oui
30,F�minin,13004,Employ�s et ouvriers,Education Secondaire,Mari�(e) sans enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,0.0,Locataire,Villa,0.0,,Oui,,Oui,,,,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
28,F�minin,13004,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Retrait�,Education primaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
16,Masculin,13010,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Coll�ge,451 < R < 650,1.0,Locataire,Appartement,,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
22,F�minin,13006,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,M�re,,Femme au foyer,Pas d'�ducation formelle,651 < R < 1800,4.0,Propri�taire,Villa,2.0,,Oui,,Oui,,Oui,,Oui,Oui,Oui,,,,Oui,,Oui,,,1 seule voiture,19.0,,,,70.0,,,,C-,Oui
49,Masculin,13008,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,3.0,Locataire,Villa,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
26,Masculin,13002,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,Fr�re,,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,14.0,Propri�taire,Villa,2.0,,Oui,,Oui,Oui,,,Oui,Oui,Oui,,,Oui,,,Oui,,,Plus que 3 voitures,5.0,18.0,12.0,4.0,40.0,282.0,24.0,,C+,Oui
17,Masculin,13001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,2.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
21,F�minin,13001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,2.0,Propri�taire,Villa,0.0,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,Oui,,,Pas de voiture,,,,,,,,,B,Oui
12,F�minin,13001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,Oui,Oui,Oui,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
18,F�minin,13001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
49,Masculin,13001,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,Oui,,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
16,F�minin,13001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),451 < R < 650,4.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,Oui,,,1 seule voiture,16.0,,,,,,,,C-,Oui
24,Masculin,13004,Employ�s et ouvriers,Education Secondaire,C�libataire,,M�re,,,Pas d'�ducation formelle,251 < R < 450,7.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,,,,,,Oui,,,Pas de voiture,,,,,,,,,D,Oui
18,F�minin,13009,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,,451 < R < 650,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
24,Masculin,13006,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,3.0,Propri�taire,Villa,2.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,,,,Oui,,Oui,,,3 voitures,5.0,4.0,6.0,,,,,,C+,Oui
13,Masculin,13002,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,Oui,Oui,,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,11.0,,,,98.0,,,,C+,Oui
25,Masculin,13004,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,3.0,Propri�taire,Appartement,,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,,Oui,,Oui,,,1 seule voiture,10.0,,,,188.0,,,,C-,Oui
34,Masculin,13011,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,3.0,Locataire,Appartement,,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,1 seule voiture,16.0,,,,,,,,D,Non
55,Masculin,13002,Employ�s et ouvriers,Coll�ge,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,1.0,Locataire,Appartement,,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
13,Masculin,23001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,5.0,Locataire,Appartement,,,Oui,,Oui,Oui,,Oui,,,,,Oui,Oui,,,Oui,,,1 seule voiture,19.0,,,,70.0,,,,C+,Oui
12,Masculin,23001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Secondaire,451 < R < 650,3.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
28,Masculin,23001,Sans profession,Education Secondaire,Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,251 < R < 450,0.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,,,Oui,,,Pas de voiture,,,,,,,,,D,Oui
47,F�minin,23001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
39,F�minin,23001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Coll�ge,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
22,Masculin,23001,Employ�s et ouvriers,Education Secondaire,C�libataire,,M�re,,Retrait�,Education Universitaire (Deuxi�me cycle/ Maitrise),R > 3001,6.0,Propri�taire,Villa,0.0,,Oui,,,Oui,Oui,Oui,Oui,Oui,,Oui,Oui,,Oui,,Oui,,,Pas de voiture,,,,,,,,,A,Oui
27,Masculin,23001,Employ�s et ouvriers,Education primaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,6.0,Propri�taire,Maison traditionnelle,,Oui,,Oui,,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
43,F�minin,23001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,Oui,,Oui,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,4.0,,,,9.0,,,,C+,Oui
43,F�minin,23001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education primaire,451 < R < 650,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,Oui,,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
53,Masculin,23001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,4.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,,,,Oui,,,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
39,F�minin,23001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,Oui,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
18,Masculin,23001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,,Education Secondaire,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
48,F�minin,23001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,2.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
28,Masculin,23001,Cadre et profession lib�rales moyens,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,651 < R < 1800,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,,,,Oui,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
20,F�minin,13002,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,M�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,Oui,,Oui,,,,,1 seule voiture,1.0,,,,,,,,C+,Oui
12,Masculin,51001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,M�re,,Artisans et Patrons de petits m�tiers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,1.0,Propri�taire,Villa,1.0,Oui,Oui,Oui,Oui,,,,Oui,Oui,,,Oui,Oui,,Oui,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Oui
38,Masculin,23015,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
24,F�minin,23001,Femme au foyer,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,5.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,Oui,,,1 seule voiture,19.0,,,,70.0,,,,C+,Oui
20,Masculin,23003,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
19,F�minin,23001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Coll�ge,651 < R < 1800,2.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
18,F�minin,23001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,,,Oui,Oui,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
24,Masculin,23007,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,M�re,,Retrait�,Education primaire,451 < R < 650,5.0,Propri�taire,Maison traditionnelle,,Oui,,,,,,,Oui,Oui,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Oui
16,Masculin,43116,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,2.0,Propri�taire,Villa,0.0,,Oui,,Oui,Oui,,Oui,Oui,Oui,,,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
43,F�minin,43116,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Coll�ge,451 < R < 650,3.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
42,Masculin,43116,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,2.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,,Oui,,,,,Oui,,,,,,1 seule voiture,19.0,,,,70.0,,,,C-,Non
52,F�minin,43116,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Retrait�,Education primaire,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
17,Masculin,43116,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education primaire,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,Oui,Oui,Oui,,Oui,Oui,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
16,F�minin,43116,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales sup�rieurs,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,2 voitures,19.0,10.0,,,70.0,183.0,,,C+,Oui
38,F�minin,43116,Femme au foyer,Education Secondaire,Mari�(e) sans enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Secondaire,451 < R < 650,,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
48,F�minin,43116,Employ�s et ouvriers,Education primaire,C�libataire,,P�re,,Retrait�,Education primaire,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,,Non
26,F�minin,43116,Sans profession,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
43,F�minin,43085,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education primaire,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,Oui,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
21,F�minin,43116,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,M�re,,Femme au foyer,Education primaire,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
35,Masculin,43116,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,1.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
16,Masculin,43116,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales sup�rieurs,Education Secondaire,1801 < R < 3000,2.0,Propri�taire,Appartement,,,Oui,,Oui,Oui,Oui,,Oui,Oui,Oui,,Oui,Oui,,,Oui,,,1 seule voiture,4.0,,,,18.0,,,,B,Oui
31,Masculin,43116,Employ�s et ouvriers,Coll�ge,C�libataire,,Moi-m�me,L'enfant,,,451 < R < 650,1.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
14,Masculin,43116,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Appartement,,,Oui,,Oui,Oui,,,Oui,Oui,,Oui,Oui,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
18,Masculin,43116,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,Oui,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
46,F�minin,43116,Femme au foyer,Pas d'�ducation formelle,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,451 < R < 650,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
31,F�minin,43116,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,Fr�re,,Employ�s et ouvriers,Coll�ge,251 < R < 450,3.0,Locataire,Appartement,,Oui,,,Oui,,,,Oui,Oui,,,,,,,,,,Pas de voiture,,,,,,,,,D,Oui
60,F�minin,43116,Retrait�,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Retrait�,Education Secondaire,451 < R < 650,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
51,F�minin,43116,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,251 < R < 450,,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
23,F�minin,43116,Etudiant(e)/El�ve,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,251 < R < 450,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
27,Masculin,43085,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,Fr�re,,Artisans et Patrons de petits m�tiers,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,4.0,Propri�taire,Villa,3.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,2 voitures,11.0,1.0,,,110.0,,,,C+,Oui
22,F�minin,43116,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,6.0,Propri�taire,Villa,3.0,Oui,,,Oui,Oui,Oui,,Oui,Oui,Oui,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,B,Oui
30,F�minin,43116,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,451 < R < 650,1.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
